STATION ID	STATION NAME	CLASS	AGGECOREGION	DRAIN_SQKM	HUC02	LAT_GAGE	LONG_GAGE	STATE	ACTIVE09	FLOWYRS_1900_2009	FLOWYRS_1950_2009	FLOWYRS_1990_2009
6889500	SOLDIER C NR TOPEKA, KS	Ref	CntlPlains	748.5822	10L	39.09938003	-95.72495226	KS	yes	77	60	20
6892000	STRANGER C NR TONGANOXIE, KS	Ref	CntlPlains	1092.723	10L	39.11632734	-95.01088111	KS	yes	80	60	20
6903400	Chariton River near Chariton, IA	Ref	CntlPlains	481.4154	10L	40.95189005	-93.25984769	IA	yes	44	44	20
6906800	Lamine River near Otterville, MO	Ref	EastHghlnds	1414.753	10L	38.70225	-92.9788333	MO	yes	22	22	20
6910800	MARAIS DES CYGNES R NR READING, KS	Ref	CntlPlains	444.5973	10L	38.56700524	-95.96163206	KS	yes	40	40	20
6911900	DRAGOON C NR BURLINGAME, KS	Ref	CntlPlains	293.0553	10L	38.71069034	-95.8360288	KS	yes	49	49	20
6917000	L OSAGE R AT FULTON, KS	Ref	CntlPlains	765.7839	10L	38.01896828	-94.71366829	KS	yes	60	60	20
6918460	Turnback Creek above Greenfield, MO	Ref	EastHghlnds	650.6892	10L	37.40236944	-93.80202778	MO	yes	44	44	20
6919500	Cedar Creek near Pleasant View, MO	Ref	CntlPlains	1069.424	10L	37.83420277	-93.87549183	MO	yes	64	60	20
6921070	Pomme de Terre River near Polk, MO	Ref	EastHghlnds	712.586	10L	37.68265278	-93.37033333	MO	yes	41	41	20
6921200	Lindley Creek near Polk, MO	Ref	EastHghlnds	323.6193	10L	37.75046667	-93.26618333	MO	yes	52	52	20
6934000	Gasconade River near Rich Fountain, MO	Ref	EastHghlnds	8264.9	10L	38.38880833	-91.81988889	MO	yes	60	33	20
7014500	Meramec River near Sullivan, MO	Ref	EastHghlnds	3845.5	7	38.15853056	-91.10845833	MO	yes	78	60	20
7056000	Buffalo River near St. Joe, AR	Ref	EastHghlnds	2149.364	11	35.983175	-92.74755278	AR	yes	70	60	20
7057500	North Fork River near Tecumseh, MO	Ref	EastHghlnds	1456.436	11	36.62303333	-92.248125	MO	yes	65	60	20
7060710	North Sylamore Creek near Fifty Six, AR	Ref	EastHghlnds	150.0277	11	35.99535053	-92.21265464	AR	yes	43	43	20
7066000	Jacks Fork at Eminence, MO	Ref	EastHghlnds	1053.496	11	37.15408056	-91.35816111	MO	yes	87	60	20
7067000	Current River at Van Buren, MO	Ref	EastHghlnds	4349.011	11	36.99137778	-91.01351111	MO	yes	88	60	20
7068000	Current River at Doniphan, MO	Ref	EastHghlnds	5318.585	11	36.62200294	-90.84762251	MO	yes	88	60	20
7071500	Eleven Point River near Bardley, MO	Ref	EastHghlnds	2023.769	11	36.64868056	-91.20081944	MO	yes	88	60	20
7083000	HALFMOON CREEK NEAR MALTA, CO.	Ref	WestMnts	60.76139	11	39.17221259	-106.3891926	CO	yes	63	60	20
7105945	ROCK CREEK ABOVE FORT CARSON RESERVATION, CO.	Ref	WestMnts	17.4771	11	38.70749302	-104.84664026	CO	yes	31	31	20
7142300	RATTLESNAKE C NR MACKSVILLE, KS	Ref	WestPlains	1819.941	11	37.87159374	-98.8761373	KS	yes	50	50	20
7144780	NF NINNESCAH R AB CHENEY RE, KS	Ref	WestPlains	2078.906	11	37.86260737	-98.01385325	KS	yes	44	44	20
7145700	SLATE C AT WELLINGTON, KS	Ref	WestPlains	399.8106	11	37.2495504	-97.40389581	KS	yes	40	40	20
7148400	Salt Fork Arkansas River nr Alva, OK	Ref	WestPlains	2544.504	11	36.81503056	-98.6481394	OK	yes	43	32	20
7149000	MEDICINE LODGE R NR KIOWA, KS	Ref	WestPlains	2291.199	11	37.03920157	-98.47021478	KS	yes	63	52	20
7151500	CHIKASKIA R NR CORBIN, KS	Ref	WestPlains	2108.996	11	37.12891226	-97.60143889	KS	yes	49	49	20
7167500	OTTER C AT CLIMAX, KS	Ref	WestPlains	319.6179	11	37.70820958	-96.22360237	KS	yes	63	60	20
7180500	CEDAR C NR CEDAR POINT, KS	Ref	WestPlains	275.5053	11	38.19645062	-96.82457873	KS	yes	71	60	20
7184000	LIGHTNING C NR MCCUNE, KS	Ref	CntlPlains	510.8391	11	37.28125445	-95.03266782	KS	yes	58	50	20
7195800	Flint Creek at Springtown, AR	Ref	EastHghlnds	38.2347	11	36.25548056	-94.43394167	AR	yes	48	48	20
7196900	Baron Fork at Dutch Mills, AR	Ref	EastHghlnds	106.3521	11	35.88008235	-94.48660625	AR	yes	51	51	20
7197000	Baron Fork at Eldon, OK	Ref	EastHghlnds	808.4485	11	35.92120028	-94.8385633	OK	yes	61	60	20
7208500	RAYADO CREEK NEAR CIMARRON, NM	Ref	WestMnts	159.2235	11	36.37225823	-104.97000256	NM	yes	82	60	20
7226500	UTE CREEK NEAR LOGAN, NM	Ref	WestPlains	5242.753	11	35.43838224	-103.52579437	NM	yes	67	60	20
7261000	Cadron Creek near Guy, AR	Ref	EastHghlnds	445.8141	11	35.2988	-92.40393056	AR	yes	55	55	20
7290650	BAYOU PIERRE NR WILLOWS, MS	Ref	SEPlains	1688.728	8	32.01777778	-90.87694444	MS	yes	48	48	20
7291000	HOMOCHITTO RIVER AT EDDICETON, MS	Ref	SEPlains	479.2959	8	31.50305556	-90.7775	MS	yes	71	60	20
7292500	HOMOCHITTO RIVER AT ROSETTA, MS	Ref	SEPlains	2073.093	8	31.3247222222222	-91.1094444444444	MS	yes	58	58	20
7295000	BUFFALO RIVER NR WOODVILLE, MS	Ref	SEPlains	466.5798	8	31.22694444	-91.29555556	MS	yes	67	60	20
7299670	Groesbeck Ck at SH 6 nr Quanah, TX	Ref	WestPlains	828.3573	11	34.35451979	-99.74037187	TX	yes	47	47	20
7301410	Sweetwater Ck nr Kelton, TX	Ref	WestPlains	769.6656	11	35.47310419	-100.12095011	TX	yes	47	47	20
7301500	North Fork Red River near Carter, OK	Ref	WestPlains	6885.075	11	35.1681083	-99.5073128	OK	yes	63	58	20
7315200	E Fk Little Wichita Rv nr Henrietta, TX	Ref	WestPlains	501.6159	11	33.81287833	-98.08504064	TX	yes	45	45	20
7315700	Mud Creek near Courtney, OK	Ref	WestPlains	1488.686	11	34.00426528	-97.566968	OK	yes	49	49	20
7335700	Kiamichi River near Big Cedar, OK	Ref	EastHghlnds	102.5696	11	34.63843694	-94.6127236	OK	yes	44	44	20
7340300	Cossatot River near Vandervoort, AR	Ref	EastHghlnds	230.4347	11	34.37955418	-94.235763	AR	yes	42	42	20
7346045	Black Cypress Bayou at Jefferson, TX	Ref	SEPlains	959.8869	11	32.77791731	-94.3574153	TX	yes	41	41	20
7359610	Caddo River near Caddo Gap, AR	Ref	EastHghlnds	342.2349	08	34.38278	-93.60611	AR	yes	21	21	20
7362100	SMACKOVER CREEK NEAR SMACKOVER, ARK.	Ref	SEPlains	996.0786	8	33.37595623	-92.77710581	AR	yes	48	48	20
7373000	Big Creek at Pollock, LA	Ref	SEPlains	131.1775	8	31.5362873	-92.40847139	LA	yes	67	60	20
7375000	Tchefuncta River near Folsom, LA	Ref	SEPlains	249.3477	8	30.61602231	-90.24869545	LA	yes	65	59	20
7376000	Tickfaw River at Holden, LA	Ref	SEPlains	651.6053	8	30.50380161	-90.67731629	LA	yes	68	59	20
7377000	Amite River near Darlington, LA	Ref	SEPlains	1525.312	8	30.88906941	-90.84454541	LA	yes	59	59	20
8013000	CALCASIEU RIVER NR GLENMORA, LA	Ref	SEPlains	1293.693	8	30.99602322	-92.67375497	LA	yes	66	60	20
8014500	Whiskey Chitto Creek Near Oberlin, LA	Ref	SEPlains	1305.147	8	30.69875	-92.89319444	LA	yes	69	59	20
8023080	Bayou Grand Cane near Stanley, LA	Ref	SEPlains	187.6086	12	31.97933309	-93.9340773	LA	yes	29	29	20
8025500	Bayou Toro near Toro, LA	Ref	SEPlains	383.0247	12	31.30712737	-93.51572947	LA	yes	52	52	20
8029500	Big Cow Ck nr Newton, TX	Ref	SEPlains	333.3996	12	30.81888889	-93.78555556	TX	yes	57	57	20
8050800	Timber Ck nr Collinsville, TX	Ref	WestPlains	100.9324	12	33.55455428	-96.94722668	TX	yes	24	24	20
8066200	Long King Ck at Livingston, TX	Ref	SEPlains	364.1202	12	30.716306	-94.95882373	TX	yes	46	46	20
8066300	Menard Ck nr Rye, TX	Ref	SEPlains	383.5714	12	30.48138889	-94.77972222	TX	yes	43	43	20
8070000	E Fk San Jacinto Rv nr Cleveland, TX	Ref	SEPlains	841.0554	12	30.33659809	-95.10409994	TX	yes	70	60	20
8070200	E Fk San Jacinto Rv nr New Caney, TX	Ref	SEPlains	989.3655	12	30.1454932	-95.12437563	TX	yes	25	25	20
8079600	DMF Brazos Rv at Justiceburg, TX	Ref	WestPlains	3348.947	12	33.03843236	-101.19763019	TX	yes	47	47	20
8082700	Millers Ck nr Munday, TX	Ref	WestPlains	276.0354	12	33.32926607	-99.46508251	TX	yes	46	46	20
8086212	Hubbard Ck bl Albany, TX	Ref	WestPlains	1584.818	12	32.73289717	-99.14062992	TX	yes	43	43	20
8086290	Big Sandy Ck abv Breckenridge, TX	Ref	WestPlains	732.9825	12	32.64845613	-99.00451456	TX	yes	47	47	20
8101000	Cowhouse Ck at Pidcoke, TX	Ref	WestPlains	1177.1	12	31.28489022	-97.88502445	TX	yes	59	59	20
8103900	S Fk Rocky Ck nr Briggs, TX	Ref	WestPlains	86.00084	12	30.91156805	-98.0369676	TX	yes	46	46	20
8104900	S Fk San Gabriel Rv at Georgetown, TX	Ref	WestPlains	342.6174	12	30.6257499	-97.69112037	TX	yes	41	41	20
8109700	Middle Yegua Ck nr Dime Box, TX	Ref	SEPlains	610.1262	12	30.33937764	-96.90470373	TX	yes	47	47	20
8150800	Beaver Ck nr Mason, TX	Ref	WestPlains	557.5212	12	30.64351548	-99.09588478	TX	yes	46	46	20
8155200	Barton Ck at SH 71 nr Oak Hill, TX	Ref	WestPlains	232.7427	12	30.29631587	-97.925565	TX	yes	24	24	20
8158700	Onion Ck nr Driftwood, TX	Ref	WestPlains	320.3442	12	30.08298924	-98.00778589	TX	yes	30	30	20
8158810	Bear Ck bl FM 1826 nr Driftwood, TX	Ref	WestPlains	31.7889	12	30.15548749	-97.94000762	TX	yes	30	30	20
8164000	Lavaca Rv nr Edna, TX	Ref	WestPlains	2123.997	12	28.95998449	-96.6863668	TX	yes	71	60	20
8164300	Navidad Rv nr Hallettsville, TX	Ref	WestPlains	861.5421	12	29.46690801	-96.81275597	TX	yes	48	48	20
8164600	Garcitas Ck nr Inez, TX	Ref	SECstPlain	253.9206	12	28.89137591	-96.81914857	TX	yes	39	39	20
8165300	N Fk Guadalupe Rv nr Hunt, TX	Ref	WestPlains	435.9924	12	30.06409747	-99.38699162	TX	yes	42	42	20
8171300	Blanco Rv nr Kyle, TX	Ref	WestPlains	1067.474	12	29.97938297	-97.91000511	TX	yes	53	53	20
8175000	Sandies Ck nr Westhoff, TX	Ref	SEPlains	1421.657	12	29.2152475	-97.44943529	TX	yes	54	50	20
8176900	Coleto Ck at Arnold Rd nr Schroeder, TX	Ref	SEPlains	925.4421	12	28.86165308	-97.2263791	TX	yes	31	31	20
8178880	Medina Rv at Bandera, TX	Ref	WestPlains	850.5792	12	29.72383537	-99.07003496	TX	yes	27	27	20
8189500	Mission Rv at Refugio, TX	Ref	SEPlains	1808.286	12	28.29195088	-97.27915932	TX	yes	70	60	20
8190000	Nueces Rv at Laguna, TX	Ref	WestPlains	1961.433	12	29.42856679	-99.9972871	TX	yes	86	60	20
8190500	W Nueces Rv nr Brackettville, TX	Ref	WestPlains	1799.09	12	29.47273118	-100.23646327	TX	yes	64	54	20
8194200	San Casimiro Ck nr Freer, TX	Ref	WestPlains	1220.584	12	27.96501329	-98.96696778	TX	yes	47	47	20
8195000	Frio Rv at Concan, TX	Ref	WestPlains	1028.286	12	29.48856496	-99.70477562	TX	yes	84	60	20
8196000	Dry Frio Rv nr Reagan Wells, TX	Ref	WestPlains	326.9781	12	29.50467576	-99.78144517	TX	yes	57	57	20
8198500	Sabinal Rv at Sabinal, TX	Ref	WestPlains	624.347	12	29.31430556	-99.4804722	TX	yes	57	57	20
8200000	Hondo Ck nr Tarpley, TX	Ref	WestPlains	249.1146	12	29.56967272	-99.24670636	TX	yes	57	57	20
8202700	Seco Ck at Rowe Ranch nr D'Hanis, TX	Ref	WestPlains	434.745	12	29.37078917	-99.28781853	TX	yes	48	48	20
8267500	RIO HONDO NEAR VALDEZ, NM	Ref	WestMnts	96.2577	13	36.54169317	-105.55639778	NM	yes	75	60	20
8269000	RIO PUEBLO DE TAOS NEAR TAOS, NM	Ref	WestMnts	163.2663	13	36.43947243	-105.50362032	NM	yes	58	48	20
8271000	RIO LUCERO NEAR ARROYO SECO, NM	Ref	WestMnts	43.7742	13	36.50836055	-105.53084227	NM	yes	65	48	20
8324000	JEMEZ RIVER NEAR JEMEZ, NM	Ref	WestMnts	1207.948	13	35.66169371	-106.74336896	NM	yes	61	57	20
8377900	RIO MORA NEAR TERRERO, NM	Ref	WestMnts	139.0311	13	35.77725369	-105.65807253	NM	yes	46	46	20
8378500	PECOS RIVER NEAR PECOS, NM	Ref	WestMnts	444.9591	13	35.70836606	-105.68251708	NM	yes	81	60	20
8380500	GALLINAS CREEK NEAR MONTEZUMA, NM	Ref	WestMnts	198.0621	13	35.65198595	-105.3188997	NM	yes	83	60	20
9034900	BOBTAIL CREEK NEAR JONES PASS, CO.	Ref	WestMnts	15.6492	14	39.76026447	-105.90640143	CO	yes	44	44	20
9035800	DARLING CREEK NEAR LEAL, CO.	Ref	WestMnts	22.9437	14	39.80054181	-106.0264066	CO	yes	44	44	20
9035900	SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO.	Ref	WestMnts	72.8421	14	39.79581958	-106.03057342	CO	yes	44	44	20
9047700	KEYSTONE GULCH NEAR DILLON, CO.	Ref	WestMnts	23.5701	14	39.59443117	-105.97251578	CO	yes	52	52	20
9065500	GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.	Ref	WestMnts	37.7757	14	39.6258193	-106.27808232	CO	yes	55	53	20
9066000	BLACK GORE CREEK NEAR MINTURN, CO.	Ref	WestMnts	32.4099	14	39.59637495	-106.26502637	CO	yes	55	53	20
9066200	BOOTH CREEK NEAR MINTURN, CO.	Ref	WestMnts	16.0965	14	39.64831927	-106.32308334	CO	yes	45	45	20
9066300	MIDDLE CREEK NEAR MINTURN, CO.	Ref	WestMnts	15.5223	14	39.64581933	-106.38225122	CO	yes	45	45	20
9081600	CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO.	Ref	WestMnts	432.8928	14	39.23220666	-107.22727262	CO	yes	54	54	20
9107000	TAYLOR RIVER AT TAYLOR PARK, CO.	Ref	WestMnts	331.6194	14	38.86027127	-106.5666966	CO	yes	27	22	20
9183500	MILL CREEK AT SHELEY TUNNEL, NEAR MOAB, UT.	Ref	WestMnts	74.3022	14	38.4830403	-109.40400433	UT	yes	27	27	20
9210500	FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY	Ref	WestMnts	398.3094	14	42.09605297	-110.41655587	WY	yes	58	58	20
9223000	HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY	Ref	WestMnts	333.153	14	42.11049394	-110.70962121	WY	yes	57	57	20
9306242	CORRAL GULCH NEAR RANGELY, CO.	Ref	WestXeric	81.9855	14	39.92025021	-108.47287188	CO	yes	35	35	20
9312600	WHITE RIVER BL TABBYUNE C NEAR SOLDIER SUMMIT, UT	Ref	WestMnts	195.2946	14	39.87579282	-111.03738781	UT	yes	42	42	20
9352900	VALLECITO CREEK NEAR BAYFIELD, CO.	Ref	WestMnts	188.1514	14	37.47750126	-107.54366882	CO	yes	47	47	20
9378170	SOUTH CREEK ABOVE RESERVOIR NEAR MONTICELLO, UT	Ref	WestMnts	21.8979	14	37.84666083	-109.36956247	UT	yes	24	24	20
9378630	RECAPTURE CREEK NEAR BLANDING, UT	Ref	WestMnts	10.4238	14	37.75555042	-109.47651095	UT	yes	44	44	20
9386900	RIO NUTRIA NEAR RAMAH, NM	Ref	WestMnts	184.9419	15	35.28252877	-108.55341093	NM	yes	40	40	20
9404450	EAST FORK VIRGIN RIVER NEAR GLENDALE, UT	Ref	WestXeric	192.96	15	37.33942723	-112.6043769	UT	yes	43	43	20
9430500	GILA RIVER NEAR GILA, NM	Ref	WestMnts	4804.927	15	33.06117891	-108.53727511	NM	yes	81	60	20
9430600	MOGOLLON CREEK NEAR CLIFF, NM	Ref	WestMnts	190.522	15	33.1667329	-108.64977858	NM	yes	42	42	20
9447800	BONITA CREEK NEAR MORENCI, AZ.	Ref	WestXeric	781.9614	15	32.95561778	-109.53118763	AZ	yes	28	28	20
9480000	SANTA CRUZ RIVER NEAR LOCHIEL, AZ.	Ref	WestXeric	213.381	15	31.35537817	-110.58952639	AZ	yes	60	60	20
9484000	SABINO CREEK NEAR TUCSON, AZ.	Ref	WestXeric	103.6521	15	32.3167422	-110.81036741	AZ	yes	62	45	20
9484600	PANTANO WASH NEAR VAIL, AZ.	Ref	WestXeric	1179.589	15	32.0359141	-110.67758183	AZ	yes	35	35	20
9492400	EAST FORK WHITE RIVER NEAR FORT APACHE, AZ.	Ref	WestMnts	128.9673	15	33.8222723	-109.8145413	AZ	yes	52	52	20
9494000	WHITE RIVER NEAR FORT APACHE, AZ.	Ref	WestMnts	1628.228	15	33.73644059	-110.16676705	AZ	yes	52	52	20
9497800	CIBECUE CREEK NEAR CHYSOTILE, AZ.	Ref	WestMnts	750.8628	15	33.84310532	-110.55760917	AZ	yes	50	50	20
9497980	CHERRY CREEK NEAR GLOBE, AZ.	Ref	WestMnts	516.798	15	33.8278262	-110.85622663	AZ	yes	43	43	20
9505200	WET BEAVER CREEK NEAR RIMROCK, AZ.	Ref	WestMnts	285.6771	15	34.67474409	-111.672094	AZ	yes	41	41	20
9505350	DRY BEAVER CREEK NEAR RIMROCK, AZ.	Ref	WestMnts	365.6619	15	34.72863146	-111.77570797	AZ	yes	49	49	20
9505800	WEST CLEAR CREEK NEAR CAMP VERDE, AZ.	Ref	WestMnts	614.9414	15	34.53863606	-111.69403564	AZ	yes	44	44	20
9508300	WET BOTTOM CREEK NEAR CHILDS, AZ.	Ref	WestMnts	93.0006	15	34.16086787	-111.69292354	AZ	yes	42	42	20
9510200	SYCAMORE CREEK NEAR FORT MCDOWELL, AZ.	Ref	WestMnts	425.3085	15	33.69421054	-111.541802	AZ	yes	49	49	20
9512280	CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.	Ref	WestMnts	188.7093	15	33.88725977	-111.95403876	AZ	yes	29	29	20
9513780	NEW RIVER NEAR ROCK SPRINGS, AZ.	Ref	WestMnts	177.4701	15	33.97420168	-112.09904579	AZ	yes	43	43	20
9535100	SAN SIMON WASH NEAR PISINIMO, AZ.	Ref	WestXeric	1482.933	15	32.04423703	-112.37097056	AZ	yes	37	37	20
10023000	BIG CREEK NEAR RANDOLPH, UT	Ref	WestMnts	131.4567	16	41.60994177	-111.2540876	UT	yes	47	44	20
10109001	COM F LOGAN R AB ST D AND LO HP AND SM C N LO UT	Ref	WestMnts	555.5961	16	41.74437546	-111.7843867	UT	yes	88	60	20
10166430	WEST CANYON CREEK NEAR CEDAR FORT, UT	Ref	WestXeric	70.173	16	40.40522565	-112.10049593	UT	yes	33	33	20
10172200	RED BUTTE CREEK AT FORT DOUGLAS, NEAR SLC, UT	Ref	WestMnts	18.68708	16	40.77994627	-111.80604495	UT	yes	46	46	20
10172700	VERNON CREEK NEAR VERNON, UT	Ref	WestXeric	69.92911	16	39.97939105	-112.38022967	UT	yes	51	51	20
10172800	SOUTH WILLOW CREEK NEAR GRANTSVILLE, UT	Ref	WestXeric	11.0709	16	40.49633109	-112.5744028	UT	yes	46	46	20
10173450	MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT	Ref	WestMnts	268.5276	16	37.62275721	-112.5168773	UT	yes	45	45	20
10234500	BEAVER RIVER NEAR BEAVER, UT	Ref	WestMnts	236.4192	16	38.28052642	-112.56827129	UT	yes	95	60	20
10242000	COAL CREEK NEAR CEDAR CITY, UT	Ref	WestMnts	208.6857	16	37.67219924	-113.0346702	UT	yes	75	60	20
10244950	STEPTOE C NR ELY, NV	Ref	WestXeric	28.1961	16	39.20153889	-114.68916111	NV	yes	43	43	20
10249300	S TWIN R NR ROUND MOUNTAIN, NV	Ref	WestXeric	50.1957	16	38.88743023	-117.24536726	NV	yes	44	44	20
10258000	TAHQUITZ C NR PALM SPRINGS CA	Ref	WestXeric	43.6914	18	33.80501929	-116.55918161	CA	yes	61	59	20
10258500	PALM CYN C NR PALM SPRINGS CA	Ref	WestXeric	241.5123	18	33.74502178	-116.53557094	CA	yes	73	60	20
10259000	ANDREAS C NR PALM SPRINGS CA	Ref	WestXeric	22.4568	18	33.76002112	-116.55001547	CA	yes	61	60	20
10259200	DEEP C NR PALM DESERT CA	Ref	WestXeric	79.1235	18	33.63113647	-116.39223424	CA	yes	47	47	20
10263500	BIG ROCK C NR VALYERMO CA	Ref	WestXeric	59.4639	18	34.42083115	-117.83950724	CA	yes	86	60	20
10308200	E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA	Ref	WestMnts	716.4228	16	38.71462743	-119.76489846	CA	yes	49	49	20
10310500	CLEAR CREEK NEAR CARSON CITY, NV	Ref	WestMnts	39.4893	16	39.11324216	-119.7982365	NV	yes	34	33	20
10316500	LAMOILLE C NR LAMOILLE, NV	Ref	WestXeric	64.7784	16	40.69076057	-115.47700302	NV	yes	73	60	20
10329500	MARTIN C NR PARADISE VALLEY, NV	Ref	WestXeric	454.5207	16	41.53461752	-117.41790473	NV	yes	88	60	20
10336645	GENERAL C NR MEEKS BAY CA	Ref	WestMnts	19.5984	16	39.05185197	-120.11852089	CA	yes	29	29	20
10336660	BLACKWOOD C NR TAHOE CITY CA	Ref	WestMnts	29.7963	16	39.10740708	-120.16213517	CA	yes	49	49	20
10336676	WARD C AT HWY 89 NR TAHOE PINES CA	Ref	WestMnts	24.7167	16	39.13212922	-120.15769133	CA	yes	37	37	20
10336740	Logan House Ck nr Glenbrook, NV	Ref	WestMnts	5.5368	16	39.06657478	-119.93546048	NV	yes	26	26	20
10343500	SAGEHEN C NR TRUCKEE CA	Ref	WestMnts	27.6027	16	39.43157246	-120.23797928	CA	yes	56	56	20
10348850	GALENA C AT GALENA C STATE PARK	Ref	WestMnts	19.1385	16	39.35435414	-119.85852248	NV	yes	25	25	20
10396000	DONNER UND BLITZEN RIVER NR FRENCHGLEN OR	Ref	WestXeric	528.894	17	42.79083333	-118.8675	OR	yes	79	60	20
11015000	SWEETWATER R NR DESCANSO CA	Ref	WestXeric	117.7605	18	32.83477372	-116.62307473	CA	yes	75	53	20
11098000	ARROYO SECO NR PASADENA CA	Ref	WestXeric	41.5665	18	34.22222629	-118.17757272	CA	yes	95	60	20
11124500	SANTA CRUZ C NR SANTA YNEZ CA	Ref	WestXeric	191.5227	18	34.59665633	-119.9087519	CA	yes	68	60	20
11141280	LOPEZ C NR ARROYO GRANDE CA	Ref	WestXeric	54.0072	18	35.23553035	-120.47238571	CA	yes	42	42	20
11143000	BIG SUR R NR BIG SUR CA	Ref	WestXeric	120.6126	18	36.24579648	-121.7732872	CA	yes	59	59	20
11148900	NACIMIENTO R BL SAPAQUE C NR BRYSON CA	Ref	WestXeric	403.4547	18	35.78857918	-121.09380476	CA	yes	38	38	20
11151300	SAN LORENZO C BL BITTERWATER C NR KING CITY CA	Ref	WestXeric	608.2281	18	36.26802087	-121.06630296	CA	yes	51	51	20
11162500	PESCADERO C NR PESCADERO CA	Ref	WestMnts	118.8711	18	37.26077707	-122.32886025	CA	yes	58	58	20
11176400	ARROYO VALLE BL LANG CN NR LIVERMORE CA	Ref	WestXeric	338.5611	18	37.56132196	-121.68383892	CA	yes	46	46	20
11180500	DRY C A UNION CITY CA	Ref	WestXeric	24.3189	18	37.6060452	-122.02385042	CA	yes	53	50	20
11180960	CULL C AB CULL C RES NR CASTRO VALLEY CA	Ref	WestXeric	15.0624	18	37.71770737	-122.0544067	CA	yes	31	31	20
11224500	LOS GATOS C AB NUNEZ CYN NR COALINGA CA	Ref	WestXeric	247.4352	18	36.21467719	-120.4707116	CA	yes	64	60	20
11230500	BEAR C NR LAKE THOMAS A EDISON CA	Ref	WestMnts	135.5301	18	37.33938634	-118.97345128	CA	yes	88	60	20
11237500	PITMAN C BL TAMARACK C CA	Ref	WestMnts	59.8239	18	37.19855659	-119.21373276	CA	yes	81	60	20
11253310	CANTUA C NR CANTUA CREEK CA	Ref	WestXeric	120.4371	18	36.40217399	-120.43349166	CA	yes	43	43	20
11264500	MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA	Ref	WestMnts	467.9761	18	37.73159272	-119.55877361	CA	yes	94	60	20
11266500	MERCED R A POHONO BRIDGE NR YOSEMITE CA	Ref	WestMnts	833.0817	18	37.71687138	-119.66627882	CA	yes	93	60	20
11274500	ORESTIMBA C NR NEWMAN CA	Ref	WestXeric	347.7503	18	37.31549247	-121.12520814	CA	yes	77	60	20
11274630	DEL PUERTO C NR PATTERSON CA	Ref	WestXeric	187.4375	18	37.48659935	-121.20910264	CA	yes	44	44	20
11284400	BIG C AB WHITES GULCH NR GROVELAND CA	Ref	WestMnts	41.7168	18	37.84187143	-120.18491032	CA	yes	40	40	20
11299600	BLACK C NR COPPEROPOLIS CA	Ref	WestXeric	37.3239	18	37.96103615	-120.61520349	CA	yes	26	26	20
11315000	COLE C NR SALT SPRINGS DAM CA	Ref	WestMnts	54.0108	18	38.51907831	-120.21269277	CA	yes	81	60	20
11381500	MILL C NR LOS MOLINOS CA	Ref	WestMnts	337.6305	18	40.05460222	-122.02415415	CA	yes	81	60	20
11383500	DEER C NR VINA CA	Ref	WestMnts	539.7753	18	40.01404745	-121.94831813	CA	yes	93	60	20
11427700	DUNCAN CYN C NR FRENCH MEADOWS CA	Ref	WestMnts	25.5231	18	39.1357376	-120.47853532	CA	yes	49	49	20
11451100	NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA	Ref	WestXeric	155.0943	18	39.16544583	-122.61998617	CA	yes	38	38	20
11468500	NOYO R NR FORT BRAGG CA	Ref	WestMnts	273.5145	18	39.42822378	-123.73779167	CA	yes	58	58	20
11473900	MF EEL R NR DOS RIOS CA	Ref	WestMnts	1925.013	18	39.70626687	-123.32529131	CA	yes	44	44	20
11475560	ELDER C NR BRANSCOMB CA	Ref	WestMnts	16.794	18	39.72959972	-123.64390732	CA	yes	42	42	20
11476600	BULL C NR WEOTT CA	Ref	WestMnts	71.8452	18	40.35125028	-124.00393118	CA	yes	49	49	20
11478500	VAN DUZEN R NR BRIDGEVILLE CA	Ref	WestMnts	572.3766	18	40.48041636	-123.89087609	CA	yes	59	59	20
11480390	MAD R AB RUTH RES NR FOREST GLEN CA	Ref	WestMnts	242.5977	18	40.28431329	-123.33530338	CA	yes	29	29	20
11481200	LITTLE R NR TRINIDAD CA	Ref	WestMnts	105.4035	18	41.01095903	-124.08173331	CA	yes	54	54	20
11482500	REDWOOD C A ORICK CA	Ref	WestMnts	718.0398	18	41.2992896	-124.05118249	CA	yes	58	56	20
11522500	SALMON R A SOMES BAR CA	Ref	WestMnts	1943.12	18	41.37762652	-123.47755822	CA	yes	86	60	20
11523200	TRINITY R AB COFFEE C NR TRINITY CTR CA	Ref	WestMnts	382.9356	18	41.1112571	-122.70557878	CA	yes	52	52	20
11528700	SF TRINITY R BL HYAMPOM CA	Ref	WestMnts	1980.083	18	40.64986273	-123.49420459	CA	yes	44	44	20
